client_num,target
8109,1
8115,1
8116,0
8120,1
8124,1
8128,1
8130,6
8134,4
8135,1
8139,1
8141,1
8142,4
8144,1
8145,1
8146,4
8151,1
8152,1
8153,0
8155,1
8157,4
8159,1
8162,6
8164,1
8169,1
8170,1
8172,1
8176,1
8179,4
8184,1
8187,0
8189,1
8194,1
8197,4
8199,1
8200,1
8203,1
8205,1
8217,1
8220,1
8221,1
8222,6
8223,1
8227,0
8229,1
8231,1
8234,0
8235,1
8240,4
8243,1
8244,1
8246,1
8247,1
8251,1
8256,1
8258,4
8265,1
8274,1
8278,4
8280,3
8281,1
8284,1
8291,1
8294,1
8301,3
8303,1
8305,1
8306,4
8307,1
8309,1
8314,1
8318,1
8320,0
8324,1
8326,1
8328,1
8329,1
8333,0
8337,4
8340,0
8342,0
8347,1
8349,1
8351,3
8352,1
8354,1
8355,1
8357,1
8358,0
8364,4
8365,1
8367,0
8368,1
8370,1
8373,1
8379,1
8381,0
8386,4
8387,1
8390,1
8392,0
8393,1
8395,1
8398,1
8400,1
8402,1
8404,0
8405,0
8410,4
8411,1
8413,1
8414,4
8418,1
8419,1
8422,1
8423,4
8427,1
8433,4
8437,1
8440,1
8443,1
8445,1
8446,4
8447,1
8449,0
8457,4
8458,1
8461,1
8471,0
8474,4
8475,1
8477,0
8478,1
8486,1
8490,1
8493,6
8494,1
8496,0
8499,1
8503,1
8506,5
8508,1
8512,1
8513,1
8514,1
8515,1
8518,1
8519,1
8520,4
8527,0
8535,4
8536,1
8538,1
8540,4
8542,1
8544,1
8545,0
8546,1
8547,4
8551,1
8556,1
8557,4
8563,1
8567,1
8572,1
8573,1
8575,4
8581,1
8582,4
8583,1
8585,1
8587,1
8588,0
8590,1
8592,1
8594,1
8599,1
8600,1
8605,1
8606,3
8607,1
8609,4
8610,1
8612,4
8619,1
8621,1
8623,4
8625,1
8628,1
8629,1
8635,1
8637,1
8638,4
8639,4
8640,0
8643,1
8644,4
8652,1
8653,1
8654,1
8660,1
8662,5
8666,4
8667,1
8674,4
8678,1
8679,4
8682,1
8685,4
8690,4
8695,1
8696,1
8699,1
8700,1
8701,1
8704,1
8706,1
8708,0
8709,1
8710,1
8711,1
8713,1
8718,4
8723,1
8724,3
8725,0
8730,1
8732,1
8733,4
8734,1
8735,4
8739,1
8740,0
8743,1
8744,1
8745,1
8749,5
8753,1
8756,1
8757,1
8758,1
8762,4
8763,1
8767,6
8771,4
8773,1
8774,1
8781,1
8785,1
8795,4
8796,1
8800,0
8801,1
8802,4
8805,4
8807,1
8810,1
8812,1
8821,4
8822,1
8823,4
8825,4
8826,1
8827,3
8828,1
8831,1
8840,0
8845,4
8855,6
8857,1
8859,1
8860,1
8862,1
8863,1
8864,1
8868,1
8875,1
8883,4
8886,1
8887,1
8890,1
8893,1
8895,1
8898,0
8900,0
8903,1
8905,0
8908,1
8919,1
8921,1
8922,1
8923,4
8924,0
8926,1
8927,1
8929,4
8930,1
8934,1
8937,4
8940,1
8941,4
8944,3
8945,0
8952,1
8955,1
8956,1
8957,3
8958,1
8964,1
8967,1
8972,1
8976,4
8984,6
8989,0
8990,1
8996,1
8997,1
9000,1
9005,1
9007,1
9008,1
9011,2
9013,1
9023,2
9024,1
9026,1
9027,1
9028,1
9029,0
9031,1
9033,4
9035,4
9037,1
9038,1
9039,1
9041,4
9043,4
9044,0
9047,1
9049,1
9052,0
9053,0
9057,1
9059,5
9060,1
9070,1
9073,1
9074,0
9075,1
9083,4
9084,4
9086,4
9087,4
9088,1
9095,4
9100,1
9102,4
9103,0
9109,4
9114,4
9117,1
9124,4
9126,5
9129,1
9132,0
9133,4
9134,1
9136,1
9139,1
9142,1
9147,1
9148,4
9150,4
9151,1
9152,1
9154,1
9156,4
9157,1
9160,0
9162,0
9167,1
9170,4
9176,1
9184,4
9189,4
9190,1
9194,4
9204,4
9205,4
9207,4
9210,4
9212,4
9215,1
9217,1
9218,1
9222,1
9227,0
9234,0
9236,1
9239,4
9246,1
9247,5
9258,4
9259,0
9262,4
9267,2
9268,1
9271,1
9283,1
9284,4
9285,1
9286,1
9287,3
9288,0
9290,1
9295,1
9297,1
9298,1
9302,1
9303,4
9305,1
9307,1
9308,4
9310,1
9316,1
9317,0
9321,1
9327,1
9328,1
9331,1
9332,4
9338,0
9342,1
9345,1
9348,0
9352,1
9354,1
9359,1
9360,1
9365,1
9377,1
9379,4
9381,1
9385,1
9391,0
9392,4
9399,1
9400,1
9405,1
9408,1
9410,4
9411,6
9412,1
9413,1
9415,1
9416,1
9421,4
9423,4
9424,1
9426,1
9428,2
9430,4
9433,0
9440,4
9441,4
9445,1
9446,1
9454,1
9460,0
9464,1
9465,1
9468,1
9469,1
9470,4
9472,1
9473,1
9477,4
9478,1
9479,0
9481,4
9482,6
9483,1
9486,1
9488,0
9489,0
9491,1
9493,1
9494,1
9495,5
9496,1
9498,1
9501,1
9506,0
9507,4
9511,3
9515,1
9516,1
9530,1
9531,1
9532,1
9534,4
9542,5
9543,6
9546,4
9547,0
9549,1
9550,1
9552,1
9554,1
9558,1
9561,1
9566,1
9568,5
9570,0
9571,1
9573,0
9574,1
9575,1
9578,1
9582,4
9586,1
9588,0
9593,4
9595,1
9597,1
9598,1
9599,1
9601,1
9602,1
9606,1
9607,0
9615,0
9621,4
9623,1
9626,4
9633,1
9636,0
9638,1
9644,1
9645,1
9646,1
9652,1
9656,1
9659,1
9661,1
9662,1
9664,1
9666,1
9671,1
9675,4
9676,1
9682,1
9684,1
9685,1
9687,1
9689,1
9692,0
9696,1
9697,1
9698,2
9699,1
9701,0
9702,4
9707,1
9710,1
9716,4
9719,1
9723,0
9724,3
9725,1
9726,1
9728,1
9729,1
9741,0
9742,0
9752,1
9757,1
9764,1
9765,3
9769,1
9772,6
9783,4
9786,0
9787,1
9788,4
9789,1
9790,0
9795,1
9808,0
9809,4
9810,0
9816,1
9818,4
9819,4
9822,1
9824,0
9825,0
9832,1
9834,1
9837,1
9839,1
9840,4
9844,1
9847,4
9850,1
9854,1
9855,1
9856,1
9859,4
9865,0
9867,1
9872,5
9874,1
9875,1
9877,1
9880,1
9891,1
9892,1
9893,1
9902,1
9903,1
9906,1
9908,1
9909,4
9912,0
9913,5
9914,4
9916,0
9917,4
9920,1
9922,1
9923,4
9926,1
9929,1
9930,1
9935,6
9938,1
9939,1
9946,4
9947,1
9950,1
9951,1
9953,1
9955,0
9956,4
9958,4
9963,1
9968,1
9972,0
9973,1
9976,0
9978,1
9980,4
9981,1
9991,1
9992,1
9994,4
9995,4
9996,6
9999,1
10000,1
10006,1
10007,1
10011,1
10012,1
10014,1
10023,4
10025,0
10027,0
10028,0
10029,1
10030,1
10031,1
10032,1
10034,1
10037,1
10042,1
10049,0
10050,1
10054,1
10056,1
10058,1
10061,0
10065,4
10073,0
10076,1
10081,1
10084,1
10085,1
10087,1
10094,1
10095,1
10096,1
10097,1
10098,1
10102,1
10106,1
10111,1
10114,1
10115,5
10120,1
10125,4
10130,1
10131,1
10133,1
10135,1
10137,1
10139,0
10140,1
10142,1
10143,4
10146,1
10147,1
10156,4
10157,1
10159,0
10160,1
10161,0
10162,1
10163,1
10164,6
10168,1
10170,4
10171,1
10173,1
10176,1
10180,1
10181,1
10183,4
10186,0
10190,1
10194,1
10195,1
10204,1
10209,1
10211,1
10214,4
10220,1
10221,1
10222,0
10223,0
10224,1
10230,1
10237,0
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,1
10259,4
10263,4
10266,1
10267,1
10270,1
10271,0
10272,1
10274,1
10278,4
10280,1
10284,4
10286,3
10288,1
10289,4
10290,1
10291,1
10293,4
10294,4
10297,4
10298,0
10299,1
10300,1
10302,4
10304,1
10308,1
10309,4
10314,1
10315,1
10318,1
10322,1
10325,1
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,0
10364,0
10365,1
10366,1
10367,1
10373,0
10375,4
10377,0
10378,0
10388,4
10392,1
10394,4
10397,1
10399,4
10400,1
10401,1
10402,0
10408,4
10409,1
10410,1
10411,1
10413,1
10417,5
10419,1
10420,1
10421,1
10422,4
10426,3
10427,1
10435,1
10439,1
10448,3
10450,1
10451,2
10452,4
10454,4
10455,1
10457,1
10460,1
10462,4
10466,1
10468,1
10471,4
10482,4
10491,1
10492,5
10493,1
10497,4
10499,1
10504,1
10507,1
10509,1
10517,1
10518,4
10520,1
10522,1
10526,1
10531,1
10535,1
10540,1
10541,1
10548,1
10553,1
10557,4
10562,1
10568,1
10570,0
10572,4
10573,4
10577,1
10579,1
10582,1
10584,1
10586,4
10588,1
10589,1
10592,1
10593,1
10604,1
10609,1
10610,1
10612,4
10614,2
10615,1
10616,4
10618,1
10619,1
10620,1
10621,1
10622,1
10628,1
10630,4
10633,4
10643,1
10646,4
10651,1
10652,1
10653,1
10655,0
10667,0
10670,1
10671,1
10674,0
10677,1
10679,4
10692,1
10693,1
10694,4
10696,1
10709,1
10721,4
10722,1
10723,1
10734,1
10738,1
10740,1
10743,1
10744,1
10745,1
10754,1
10760,1
10762,4
10764,1
10772,1
10773,4
10774,1
10784,1
10786,1
10789,1
10798,1
10803,4
10804,1
10806,4
10809,1
10811,1
10813,1
10818,4
10825,3
10826,1
10828,1
10834,4
10836,1
10837,4
10839,1
10842,4
10843,1
10853,3
10856,1
10857,1
10858,1
10862,1
10866,1
10867,1
10872,1
10873,1
10875,1
10878,6
10879,1
10885,1
10888,4
10892,0
10893,1
10898,4
10899,1
10900,1
10901,1
10902,6
10904,1
10905,3
10906,1
10911,1
10912,1
10913,1
10916,3
10917,4
10918,4
10922,1
10923,1
10924,1
10925,0
10926,4
10935,0
10936,1
10944,4
10946,1
10947,1
10956,4
10959,1
10963,1
10968,4
10969,4
10974,5
10980,1
10983,0
10984,1
10985,1
10987,1
10990,4
10995,1
10996,1
10997,0
10998,1
11003,1
11004,1
11008,4
11010,4
11014,1
11019,1
11021,1
11024,1
11040,3
11041,5
11047,1
11052,1
11059,1
11060,1
11063,1
11064,1
11065,1
11069,1
11070,1
11078,1
11079,1
11080,0
11081,1
11083,4
11085,4
11086,1
11089,3
11090,4
11092,1
11110,1
11114,1
11115,0
11116,1
11117,0
11120,5
11124,1
11125,0
11126,4
11130,3
11139,4
11140,4
11141,1
11142,4
11143,1
11144,1
11146,1
11148,1
11149,1
11151,4
11155,4
11156,4
11160,1
11161,1
11166,4
11171,4
11175,1
11178,4
11181,0
11182,1
11183,0
11186,1
11187,4
11196,4
11199,0
11201,1
11203,4
11207,1
11210,0
11211,1
11214,4
11217,4
11221,1
11227,1
11228,1
11231,4
11232,1
11237,0
11238,0
11241,1
11248,1
11249,0
11252,6
11254,0
11259,4
11263,4
11274,1
11275,4
11280,1
11282,1
11284,1
11285,1
11286,1
11289,4
11292,1
11294,1
11295,1
11298,1
11300,1
11305,0
11306,1
11308,1
11313,1
11314,4
11316,4
11318,0
11319,1
11322,1
11324,1
11325,1
11326,4
11329,0
11330,0
11331,6
11333,0
11335,1
11336,1
11351,1
11352,1
11354,1
11357,0
11359,6
11361,1
11362,5
11364,1
11365,1
11368,1
11372,1
11374,1
11375,3
11376,1
11379,1
11384,1
11386,1
11388,1
11391,1
11396,1
11397,4
11398,1
11400,1
11403,6
11404,1
11406,0
11407,1
11408,1
11409,1
11411,1
11416,0
11417,1
11422,1
11424,1
11425,0
11429,1
11430,1
11432,1
11433,0
11438,1
11442,0
11445,5
11450,1
11454,4
11459,4
11460,1
11461,1
11462,1
11463,1
11467,1
11468,1
11475,1
11476,4
11482,1
11486,0
11487,0
11489,1
11493,4
11501,4
11502,1
11503,0
11504,1
11505,4
11512,1
11516,1
11517,0
11522,4
11524,1
11527,1
11529,1
11531,1
11533,1
11535,1
11537,4
11540,4
11547,1
11552,1
11556,1
11558,0
11559,1
11560,1
11563,4
11564,1
11567,4
11569,1
11571,5
11575,0
11576,1
11582,4
11586,4
11593,4
11594,6
11596,1
11597,4
11607,1
11615,1
11621,1
11623,1
11624,0
11627,3
11630,1
11637,1
11641,1
11644,1
11645,3
11646,3
11653,1
11656,1
11660,4
11662,1
11665,6
11667,1
11676,4
11677,1
11678,6
11679,0
11680,1
11681,1
11684,1
11686,1
11693,4
11697,4
11701,4
11704,1
11712,4
11713,4
11716,4
11717,1
11718,1
11720,1
11721,0
11722,4
11729,1
11731,1
11735,1
11738,1
11744,1
11748,1
11751,4
11754,1
11755,1
11757,1
11758,4
11760,1
11762,0
11763,1
11775,0
11780,1
11781,1
11783,1
11790,5
11793,1
11794,1
11797,0
11798,1
11804,1
11805,1
11810,1
11811,3
11813,1
11816,1
11817,1
11821,4
11827,1
11830,1
11832,1
11834,1
11835,4
11837,1
11840,4
11841,4
11843,1
11844,1
11845,1
11848,4
11853,6
11854,5
11855,3
11857,1
11858,1
11859,4
11864,4
11865,1
11868,1
11869,1
11878,1
11879,1
11882,0
11884,1
11887,1
11903,1
11905,4
11913,0
11914,1
11915,1
11916,6
11922,0
11924,1
11927,1
11931,1
11932,4
11935,1
11936,0
11942,1
11950,1
11956,1
11957,1
11958,0
11959,1
11961,1
11966,1
11968,4
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11989,1
11991,1
11992,6
12001,5
12003,0
12007,4
12008,1
12009,4
12011,1
12013,4
12026,1
12028,1
12031,1
12036,4
12038,1
12041,4
12042,1
12047,4
12051,1
12053,4
12059,0
12060,1
12067,4
12068,4
12069,6
12076,1
12077,0
12079,0
12083,6
12084,1
12085,0
12088,1
12090,1
12092,4
12093,1
12094,4
12095,6
12096,1
12097,1
12099,4
12105,1
12108,1
12118,1
12119,0
12124,3
12126,1
12127,1
12128,1
12130,1
12131,0
12133,5
12134,1
12144,1
12150,1
12153,0
12154,4
12155,4
12156,1
12158,4
12160,1
12163,6
12165,4
12166,4
12167,4
12168,1
12170,1
12172,1
12173,1
12175,1
12176,1
12177,1
12183,0
12184,1
12187,1
12190,1
12197,1
12198,0
12199,4
12205,4
12210,1
12215,1
12221,1
12222,5
12224,1
12229,1
12231,4
12233,4
12236,4
12239,4
12241,1
12242,6
12246,1
12248,1
12250,0
12254,1
12256,1
12257,1
12259,1
12262,1
12263,1
12267,4
12270,6
12276,1
12277,1
12278,1
12280,2
12285,1
12287,1
12293,4
12297,4
12301,4
12304,3
12306,4
12310,1
12316,1
12317,1
12318,0
12321,1
12324,1
12326,4
12328,1
12329,4
12330,1
12332,1
12334,1
12336,6
12339,5
12344,1
12347,1
12348,1
12351,1
12360,1
12361,0
12362,1
12363,1
12367,1
12370,1
12372,1
12373,4
12374,1
12375,4
12379,1
12382,1
12388,0
12389,4
12392,1
12395,0
12398,4
12399,4
12400,1
12404,1
12407,1
12408,1
12409,1
12414,1
12415,0
12424,1
12426,1
12427,0
12430,1
12431,1
12433,4
12437,1
12438,3
12442,4
12443,1
12445,1
12446,1
12447,1
12449,1
12458,1
12462,6
12463,1
12465,1
12466,0
12468,1
12469,5
12472,0
12477,1
12478,1
12483,0
12488,1
12493,1
12496,2
12497,1
12502,1
12504,1
12506,1
12507,1
12510,1
12515,1
12518,0
12520,0
12525,0
12531,1
12532,4
12536,0
12537,4
12538,1
12542,1
12544,6
12548,1
12549,1
12550,1
12552,6
12553,1
12554,1
12555,5
12558,1
12559,1
12560,4
12564,1
12565,1
12566,0
12570,4
12572,1
12573,1
12575,1
12576,1
12578,3
12580,1
12581,1
12585,1
12591,1
12597,1
12599,0
12600,1
12601,1
12603,1
12606,4
12607,0
12609,4
12610,1
12615,1
12616,1
12618,4
12619,1
12631,1
12632,1
12642,6
12644,4
12647,4
12653,4
12655,1
12657,4
12659,1
12661,1
12669,1
12671,1
12674,6
12675,1
12679,5
12684,1
12686,1
12688,0
12689,4
12690,1
12691,0
12692,4
12693,1
12694,0
12697,4
12700,0
12704,1
12706,1
12710,4
12711,1
12712,4
12713,1
12715,4
12717,4
12718,4
12721,1
12730,1
12733,1
12737,1
12742,1
12745,1
12749,1
12753,1
12756,1
12757,0
12765,1
12767,0
12770,3
12774,1
12775,1
12776,1
12777,4
12781,0
12786,1
12798,1
12806,1
12812,4
12817,1
12818,4
12824,1
12825,1
12832,1
12837,5
12839,1
12846,1
12847,1
12849,4
12851,1
12853,1
12858,1
12861,1
12862,1
12863,5
12865,1
12867,1
12869,4
12871,2
12872,0
12875,1
12879,2
12880,1
12884,0
12888,1
12889,1
12890,0
12894,1
12895,1
12896,1
12899,6
12901,1
12902,1
12905,1
12907,1
12913,1
12914,3
12918,1
12920,4
12922,1
12925,1
12926,1
12929,1
12930,1
12931,1
12932,1
12933,1
12940,4
12944,1
12948,1
12954,1
12956,1
12958,1
12963,1
12964,1
12965,0
12966,1
12968,1
12969,4
12972,1
12974,1
12977,1
12978,0
12983,1
12985,1
12986,1
12989,1
12990,1
12992,4
12993,1
12994,1
12995,1
13003,1
13004,1
13006,0
13007,4
13008,1
13016,1
13018,4
13021,1
13023,4
13026,4
13027,1
13030,1
13031,0
13034,0
13035,4
13036,4
13040,1
13041,4
13045,1
13046,1
13047,1
13052,1
13054,1
13055,0
13057,0
13058,1
13062,1
13065,1
13066,0
13070,4
13073,4
13082,1
13083,1
13086,1
13090,1
13093,1
13096,1
13099,1
13101,4
13102,0
13103,1
13113,1
13114,1
13115,1
13117,1
13118,1
13121,1
13122,1
13126,4
13127,5
13134,1
13136,1
13138,4
13145,4
13146,1
13149,4
13150,1
13152,1
13153,0
13156,1
13158,4
13162,1
13163,1
13168,0
13173,1
13175,1
13177,4
13180,1
13182,1
13185,1
13190,6
13192,1
13193,1
13195,1
13196,1
13203,4
13204,0
13206,1
13211,0
13212,1
13213,1
13215,1
13217,1
13232,1
13242,1
13250,1
13253,1
13259,1
13262,4
13263,6
13264,4
13265,0
13266,1
13268,1
13269,4
13274,0
13276,0
13277,0
13280,1
13283,4
13284,1
13285,0
13287,3
13289,4
13290,4
13291,1
13292,4
13295,1
13297,1
13298,4
13299,1
13302,1
13309,1
13316,0
13318,4
13322,1
13332,1
13335,0
13336,0
13341,1
13345,1
13347,1
13351,4
13352,1
13353,1
13356,1
13361,1
13362,2
13363,1
13364,0
13370,1
13372,1
13379,4
13381,1
13383,1
13385,6
13386,4
13387,0
13389,0
13393,1
13396,1
13401,4
13404,4
13409,4
13411,1
13417,1
13420,2
13422,1
13423,1
13429,1
13430,5
13435,2
13444,5
13447,4
13448,1
13451,5
13452,5
13454,1
13455,4
13457,0
13460,4
13461,1
13462,5
13464,1
13465,4
13466,4
13468,1
13470,1
13472,0
13479,0
13481,5
13482,1
13487,1
13493,1
13496,1
13497,1
13502,1
13503,4
13504,1
13506,1
13507,1
13515,4
13516,4
13520,0
13521,0
13529,1
13533,4
13536,1
13537,1
13542,4
13543,1
13544,1
13546,0
13547,6
13548,1
13551,0
13556,1
13559,1
13562,1
13567,1
13572,1
13574,1
13577,1
13579,4
13580,1
13586,1
13588,0
13591,1
13600,1
13601,1
13603,1
13605,1
13606,4
13607,1
13608,1
13609,1
13610,6
13613,1
13614,1
13617,1
13618,1
13619,1
13621,4
13627,1
13632,1
13635,1
13636,1
13637,4
13639,1
13640,1
13642,1
13645,1
13648,1
13650,1
13652,4
13660,1
13661,1
13667,1
13673,1
13674,1
13678,1
13679,0
13682,0
13688,1
13690,4
13692,1
13693,4
13701,1
13704,4
13705,1
13706,1
13709,6
13716,1
13718,1
13719,1
13725,1
13729,1
13730,1
13731,1
13732,1
13735,5
13737,1
13743,1
13744,1
13745,1
13750,1
13751,4
13756,1
13757,1
13758,1
13761,4
13762,1
13765,6
13766,3
13769,0
13772,1
13778,6
13782,1
13783,1
13787,1
13793,1
13796,0
13799,6
13809,4
13810,1
13811,0
13815,4
13816,1
13817,4
13819,4
13821,1
13824,1
13828,1
13830,4
13835,0
13838,1
13839,1
13841,4
13843,1
13844,1
13846,1
13848,4
13851,4
13858,1
13868,1
13871,0
13872,4
13875,1
13876,1
13881,1
13882,4
13885,1
13888,1
13899,4
13901,4
13904,0
13905,1
13906,1
13915,4
13917,1
13918,1
13927,0
13930,6
13931,1
13932,3
13933,1
13936,1
13937,1
13938,3
13945,0
13949,1
13953,6
13960,4
13963,1
13969,4
13973,1
13974,1
13977,0
13978,5
13980,0
13984,1
13985,1
13987,1
13988,1
13991,1
13994,1
13996,6
13997,1
14000,1
14002,4
14006,1
14010,0
14012,4
14014,1
14015,6
14016,4
14018,1
14021,1
14023,1
14026,1
14028,1
14029,1
14031,4
14032,4
14033,1
14034,1
14035,1
14041,1
14054,1
14055,6
14056,1
14057,1
14069,1
14075,1
14083,1
14084,1
14085,1
14090,1
14095,1
14100,1
14101,1
14103,1
14104,1
14105,4
14106,4
14109,6
14110,0
14117,1
14121,1
14122,4
14123,1
14125,1
14127,1
14129,1
14135,4
14136,1
14138,0
14139,1
14140,1
14141,0
14142,1
14145,4
14146,1
14149,0
14153,4
14154,1
14155,1
14159,0
14161,4
14163,1
14164,1
14167,1
14172,1
14176,0
14178,1
14179,1
14184,1
14185,4
14186,1
14190,1
14191,1
14196,0
14197,4
14199,1
14202,1
14204,0
14205,4
14207,6
14209,1
14213,0
14214,1
14216,4
14217,6
14222,4
14224,1
14226,1
14231,1
14232,1
14243,1
14246,0
14251,0
14253,6
14254,0
14255,1
14257,0
14261,3
14264,5
14269,1
14270,4
14275,1
14277,4
14282,4
14283,1
14288,1
14291,1
14292,1
14295,0
14296,1
14297,1
14298,1
14300,1
14304,6
14305,1
14306,0
14307,1
14311,1
14312,4
14314,1
14316,1
14325,6
14326,1
14327,1
14331,4
14332,1
14334,1
14341,1
14342,1
14348,4
14350,1
14352,1
14359,1
14364,1
14365,1
14369,1
14370,1
14378,4
14381,2
14384,1
14386,0
14388,0
14394,3
14398,4
14402,1
14403,1
14406,1
14407,1
14409,1
14410,4
14414,1
14418,4
14422,1
14425,1
14427,0
14428,5
14430,0
14434,3
14435,1
14440,6
14443,1
14451,1
14455,0
14459,4
14460,1
14461,5
14464,4
14466,1
14470,1
14481,4
14482,1
14489,4
14490,1
14498,1
14500,1
14501,1
14502,1
14506,1
14509,1
14513,4
14516,4
14518,1
14524,1
14526,1
14532,1
14535,1
14536,1
14539,1
14540,1
14542,4
14546,1
14548,1
14549,1
14554,4
14557,1
14559,1
14560,4
14563,1
14565,1
14567,1
14571,1
14572,1
14574,4
14578,5
14583,1
14585,1
14592,4
14596,1
14599,1
14600,1
14608,1
14612,1
14614,1
14617,1
14619,4
14627,4
14628,1
14630,0
14635,1
14636,4
14640,1
14641,4
14643,1
14646,1
14649,0
14651,0
14654,1
14655,1
14656,1
14659,1
14661,1
14662,1
14663,1
14665,1
14666,1
14668,1
14674,4
14676,1
14677,1
14678,1
14680,1
14684,1
14700,1
14701,1
14702,4
14703,1
14712,1
14715,4
14717,1
14719,1
14720,1
14721,1
14722,0
14726,1
14728,6
14731,1
14734,6
14738,1
14739,1
14742,0
14748,0
14750,4
14752,1
14753,1
14755,1
14759,6
14769,4
14772,1
14774,1
14777,1
14778,4
14780,4
14784,1
14785,0
14786,1
14788,1
14790,1
14792,1
14794,1
14803,0
14805,4
14820,5
14821,4
14827,1
14828,4
14832,1
14833,1
14834,1
14835,1
14836,1
14837,0
14839,4
14841,1
14842,1
14853,4
14855,1
14859,1
14862,4
14864,4
14865,1
14871,1
14873,1
14877,4
14881,0
14882,1
14887,1
14890,0
14895,1
14897,1
14902,4
14903,4
14911,0
14917,1
14918,0
14919,1
14922,1
14928,1
14929,0
14934,1
14936,1
14940,4
14941,4
14942,1
14953,1
14956,1
14962,4
14964,0
14970,0
14972,1
14973,4
14977,1
14980,5
14983,1
14986,6
14989,1
14990,4
14995,1
14996,1
14999,1
15000,4
15001,1
15005,1
15008,1
15009,0
15011,4
15012,1
15017,4
15018,5
15019,1
15020,1
15024,3
15026,5
15027,1
15029,1
15030,0
15033,1
15034,1
15035,1
15040,1
15041,1
15044,2
15047,4
15050,1
15053,4
15054,1
15062,1
15064,1
15069,4
15070,1
15074,1
15075,1
15076,1
15078,1
15080,1
15084,1
15086,1
15090,0
15098,1
15099,1
15101,4
15102,0
15103,5
15104,1
15105,4
15108,6
15110,4
15112,4
15113,0
15114,1
15116,0
15121,1
15122,1
15125,1
15129,1
15133,1
15137,3
15138,4
15139,0
15140,1
15147,1
15149,1
15154,1
15156,4
15157,0
15160,1
15174,1
15175,0
15176,0
15177,1
15179,0
15182,4
15183,0
15186,1
15190,1
15191,1
15195,1
15198,4
15202,4
15206,0
15207,1
15208,1
15214,4
15221,1
15227,0
15230,1
15232,1
15243,1
15244,4
15248,1
15251,2
15254,0
15257,4
15259,1
15262,1
15263,1
15265,0
15266,1
15269,1
15270,6
15275,1
15277,4
15278,4
15279,0
15282,1
15285,1
15288,1
15289,4
15293,1
15294,1
15298,1
15304,1
15310,1
15311,1
15317,1
15322,3
15325,1
15328,1
15329,4
15330,1
15331,6
15333,1
15335,1
15337,1
15339,4
15343,1
15346,1
15347,1
15349,1
15350,3
15351,1
15355,3
15356,1
15358,4
15360,1
15362,1
15367,1
15369,4
15372,1
15377,1
15378,4
15380,4
15385,3
15387,1
15389,5
15390,1
15392,1
15394,1
15395,1
15398,0
15400,0
15405,1
15425,6
15431,1
15432,1
15437,4
15439,1
15444,4
15445,4
15448,4
15449,1
15453,1
15454,1
15456,1
15457,1
15458,0
15459,5
15460,1
15462,1
15466,4
15467,1
15472,0
15474,1
15476,1
15482,1
15487,4
15491,0
15493,1
15494,1
15499,1
15500,0
15501,4
15503,4
15504,1
15507,1
15508,1
15518,1
15524,1
15527,1
15531,1
15534,1
15536,4
15540,1
15542,1
15544,4
15546,4
15547,1
15548,4
15552,4
15554,1
15557,1
15558,1
15559,3
15561,1
15564,1
15566,1
15567,1
15570,1
15574,1
15575,1
15577,4
15578,0
15580,4
15583,4
15584,1
15585,4
15588,4
15589,1
15591,4
15594,1
15595,4
15597,1
15598,1
15599,1
15604,0
15605,1
15607,4
15622,1
15623,1
15624,1
15626,4
15628,1
15632,0
15639,1
15643,1
15648,1
15651,1
15654,1
15664,4
15667,1
15671,1
15673,1
15674,1
15681,1
15683,0
15685,0
15691,1
15692,0
15693,0
15696,1
15703,1
15710,1
15711,1
15715,1
15717,1
15719,0
15726,1
15728,1
15729,4
15733,6
15735,0
15738,1
15741,0
15746,0
15747,1
15748,1
15749,1
15754,1
15758,1
15766,4
15772,1
15774,0
15778,1
15782,1
15790,1
15792,4
15793,1
15799,1
15803,1
15808,1
15814,1
15818,1
15820,1
15824,1
15826,1
15827,1
15830,0
15831,1
15834,1
15838,1
15844,1
15849,1
15852,1
15854,6
15855,1
15857,0
15862,0
15864,1
15871,1
15872,1
15873,0
15879,1
15882,4
15884,1
15885,1
15887,1
15893,1
15894,1
15896,4
15897,1
15898,1
15906,1
15909,1
15911,1
15914,1
15917,1
15921,0
15924,1
15926,4
15927,5
15930,4
15931,1
15933,4
15935,1
15936,1
15939,4
15941,0
15943,1
15945,1
15947,4
15949,1
15953,0
15954,1
15958,1
15959,1
15961,0
15963,1
15965,1
15967,3
15968,1
15976,1
15979,1
15983,4
15987,4
15997,3
16000,0
16002,1
16004,4
16006,0
16009,4
16012,1
16013,1
16020,2
16024,0
16026,4
16031,1
16032,4
16034,1
16035,1
16037,1
16040,4
16041,4
16043,6
16044,5
16047,4
16048,1
16049,1
16052,4
16055,1
16057,1
16058,1
16059,0
16060,0
16062,3
16063,0
16065,1
16066,1
16068,1
16070,1
16074,1
16076,4
16077,1
16086,0
16090,1
16096,4
16097,1
16100,0
16101,1
16104,2
16107,4
16108,1
16111,1
16116,0
16119,1
16120,1
16121,1
16123,4
16125,4
16128,1
16131,0
16132,4
16135,1
16138,4
16139,1
16141,1
16142,1
16143,1
16145,1
16146,1
16147,1
16152,1
16156,1
16160,4
16167,1
16170,1
16172,1
16175,1
16176,0
